,Race Distance,Race Location,Race Number,Race Result,Race State,Race result status
0,          1250m        ,          Morphettville Parks        ,R2,  4 . 2 . 10,(SA),          Interim        
1,          1300m        ,          Goulburn        ,R3,  2 . 1 . 5,(NSW),          Interim        
2,          1200m        ,          Ipswich        ,R3,  5 . 4 . 1,(QLD),          Interim        
3,          1100m        ,          Lismore        ,R2,  9 . 13 . 3,(NSW),          Final        
4,          1000m        ,          Morphettville Parks        ,R1,  12 . 9 . 4,(SA),          Final        
5,          1400m        ,          Goulburn        ,R2,  4 . 3 . 8,(NSW),          Final        
6,          1350m        ,          Ipswich        ,R2,  3 . 1 . 2,(QLD),          Final        
7,          1516m        ,          Lismore        ,R1,  9 . 11 . 7,(NSW),          Final        
8,          1600m        ,          Goulburn        ,R1,  2 . 5 . 8,(NSW),          Final        
9,          2160m        ,          Ipswich        ,R1,  5 . 6 . 7,(QLD),          Final        
10,          2738m        ,          Newcastle        ,R6,  5 . 2 . 4,(GB),          Interim        
11,          1873m        ,          Epsom Downs        ,R6,  5 . 2 . 10,(GB),          Interim        
12,          2242m        ,          Newcastle        ,R5,  10 . 9 . 4,(GB),          Interim        
13,          4019m        ,          Galway        ,R8,  11 . 17 . 6,(IE),          Interim        
14,          1543m        ,          Epsom Downs        ,R5,  1 . 7 . 5,(GB),          Interim        
15,          1765m        ,          Newcastle        ,R4,  4 . 1 . 10,(GB),          Interim        
16,          5280m        ,          Galway        ,R7,  1 . 3 . 12,(IE),          Interim        
17,          1543m        ,          Epsom Downs        ,R4,  5 . 3 . 1,(GB),          Interim        
18,          1554m        ,          Newcastle        ,R3,  12 . 7 . 4,(GB),          Interim        
19,          4556m        ,          Galway        ,R6,  6 . 3 . 7,(IE),          Interim        
20,          1543m        ,          Epsom Downs        ,R3,  2 . 5 . 6,(GB),          Interim        
21,          1320m        ,          Newcastle        ,R2,  8 . 5 . 2,(GB),          Interim        
22,          3531m        ,          Galway        ,R5,  13 . 20 . 5,(IE),          Interim        
23,          2646m        ,          Epsom Downs        ,R2,  6 . 1 . 9,(GB),          Interim        
24,          1100m        ,          Newcastle        ,R1,  6 . 3 . 8,(GB),          Interim        
25,          3531m        ,          Galway        ,R4,  1 . 4 . 11,(IE),          Interim        
26,          2217m        ,          Epsom Downs        ,R1,  6 . 7 . 9,(GB),          Interim        
27,          4014m        ,          Galway        ,R3,  4 . 5 . 1,(IE),          Interim        
28,          1100m        ,          Goodwood        ,R7,  5 . 13 . 12,(GB),          Interim        
29,          4951m        ,          Galway        ,R2,  12 . 15 . 2,(IE),          Interim        
30,          4108m        ,          Stratford        ,R8,  3 . 1 . 5,(NZ),          Interim        
31,          3520m        ,          Nottingham        ,R7,  3 . 12 . 2,(GB),          Interim        
32,          1540m        ,          Goodwood        ,R6,  18 . 3 . 14,(GB),          Interim        
33,          3531m        ,          Galway        ,R1,  1 . 10 . 7,(IE),          Interim        
34,          5803m        ,          Stratford        ,R7,  6 . 1 . 5,(NZ),          Interim        
35,          2250m        ,          Nottingham        ,R6,  5 . 4 . 3,(GB),          Interim        
36,          1540m        ,          Goodwood        ,R5,  4 . 11 . 8,(GB),          Interim        
37,          1750m        ,          Turffontein        ,R8,  1 . 12 . 8,(ZA),          Interim        
38,          4278m        ,          Stratford        ,R6,  2 . 11 . 13,(NZ),          Interim        
39,          1835m        ,          Nottingham        ,R5,  10 . 1 . 2,(GB),          Interim        
40,          2177m        ,          Goodwood        ,R4,  2 . 6 . 4,(GB),          Interim        
41,          1750m        ,          Turffontein        ,R7,  8 . 1 . 2,(ZA),          Interim        
42,          4605m        ,          Stratford        ,R5,  5 . 3 . 1,(NZ),          Interim        
43,          1835m        ,          Nottingham        ,R4,  9 . 5 . 2,(GB),          Interim        
44,          2638m        ,          Goodwood        ,R3,  5 . 6 . 7,(GB),          Interim        
45,          1094m        ,          Turffontein        ,R6,  3 . 2 . 5,(ZA),          Interim        
46,          3590m        ,          Stratford        ,R4,  7 . 2 . 3,(NZ),          Interim        
47,          1338m        ,          Nottingham        ,R3,  5 . 1 . 2,(GB),          Interim        
48,          1320m        ,          Goodwood        ,R2,  2 . 7 . 6,(GB),          Interim        
49,          1269m        ,          Turffontein        ,R5,  6 . 9 . 8,(ZA),          Interim        
50,          4965m        ,          Stratford        ,R3,  3 . 5 . 13,(NZ),          Interim        
51,          1338m        ,          Nottingham        ,R2,  2 . 3 . 7,(GB),          Interim        
52,          2177m        ,          Goodwood        ,R1,  3 . 4 . 2,(GB),          Interim        
53,          1269m        ,          Turffontein        ,R4,  10 . 7 . 4,(ZA),          Interim        
54,          3590m        ,          Stratford        ,R2,  1 . 3 . 6,(NZ),          Interim        
55,          1108m        ,          Nottingham        ,R1,  2 . 5 . 4,(GB),          Interim        
56,          1269m        ,          Turffontein        ,R3,  1 . 2 . 4,(ZA),          Interim        
57,          4278m        ,          Stratford        ,R1,  5 . 7 . 2,(NZ),          Interim        
58,          1531m        ,          Turffontein        ,R2,  1 . 8 . 6,(ZA),          Interim        
59,          1531m        ,          Turffontein        ,R1,  1 . 4 . 2,(ZA),          Interim        
60,          1600m        ,          Northam        ,R7,  5 . 6 . 8,(WA),          Final        
61,          1300m        ,          Northam        ,R6,  4 . 8 . 9,(WA),          Final        
62,          1000m        ,          Northam        ,R5,  5 . 1 . 11,(WA),          Final        
63,          1000m        ,          Northam        ,R4,  2 . 5 . 8,(WA),          Final        
64,          1250m        ,          Cairns        ,R8,  7 . 10 . 9,(QLD),          Final        
65,          1506m        ,          Gawler        ,R8,  1 . 10 . 3,(SA),          Interim        
66,          1350m        ,          Wyong        ,R8,  3 . 2 . 9,(NSW),          Final        
67,          1600m        ,          Northam        ,R3,  10 . 1 . 4,(WA),          Final        
68,          1400m        ,          Cairns        ,R7,  1 . 6 . 5,(QLD),          Final        
69,          1200m        ,          Gawler        ,R7,  3 . 7 . 13,(SA),          Final        
70,          1600m        ,          Wyong        ,R7,  2 . 6 . 5,(NSW),          Final        
71,          1400m        ,          Northam        ,R2,  2 . 3 . 1,(WA),          Final        
72,          1500m        ,          Cairns        ,R6,  6 . 5 . 7,(QLD),          Final        
73,          1100m        ,          Gawler        ,R6,  11 . 7 . 8,(SA),          Final        
74,          1100m        ,          Wyong        ,R6,  5 . 3 . 6,(NSW),          Final        
75,          1400m        ,          Northam        ,R1,  8 . 2 . 3,(WA),          Final        
76,          1250m        ,          Cairns        ,R5,  7 . 2 . 4,(QLD),          Final        
77,          1706m        ,          Gawler        ,R5,  13 . 5 . 9,(SA),          Final        
78,          1200m        ,          Wyong        ,R5,  11 . 12 . 3,(NSW),          Final        
79,          1250m        ,          Cairns        ,R4,  1 . 5 . 7,(QLD),          Final        
80,          2112m        ,          Gawler        ,R4,  7 . 9 . 4,(SA),          Final        
81,          1350m        ,          Wyong        ,R4,  9 . 2 . 3,(NSW),          Final        
82,          1550m        ,          Awapuni        ,R7,  6 . 4 . 5,(NZ),          Final        
83,          950m        ,          Cairns        ,R3,  5 . 6 . 1,(QLD),          Final        
84,          1100m        ,          Gawler        ,R3,  8 . 2 . 6,(SA),          Final        
85,          1600m        ,          Wyong        ,R3,  2 . 4 . 6,(NSW),          Final        
86,          1400m        ,          Awapuni        ,R6,  1 . 2 . 10,(NZ),          Final        
87,          950m        ,          Cairns        ,R2,  3 . 5 . 2,(QLD),          Final        
88,          1200m        ,          Gawler        ,R2,  4 . 6 . 5,(SA),          Final        
89,          1350m        ,          Wyong        ,R2,  8 . 6 . 5,(NSW),          Final        
90,          2200m        ,          Awapuni        ,R5,  4 . 5 . 8,(NZ),          Final        
91,          950m        ,          Cairns        ,R1,  1 . 5 . 2,(QLD),          Final        
92,          1506m        ,          Gawler        ,R1,  1 . 8 . 10,(SA),          Final        
93,          1100m        ,          Wyong        ,R1,  7 . 3 . 2,(NSW),          Final        
94,          1200m        ,          Awapuni        ,R4,  12 . 7 . 9,(NZ),          Final        
95,          1100m        ,          Awapuni        ,R3,  3 . 2 . 1,(NZ),          Final        
96,          2800m        ,          Awapuni        ,R2,  10 . 4 . 1,(NZ),          Final        
97,          4200m        ,          Awapuni        ,R1,  1 . 9 . 11,(NZ),          Final        
